简易便当🍱白菜炒肉眼	片白菜 根葱 克盐 勺料酒 猪肉丸	所需要的材料 一一切好，菜帮和菜叶分开 爆葱油 先下菜帮子 出水时下肉丸 有了肉味再下菜叶 盖上锅盖焖一会 出锅时放盐和葱花 带着上班吃
柔软的草莓酸奶蜜豆面包	500克王后高筋面粉 100克蛋液 280克牛奶 4克盐 50克细砂糖 5克酵母 20克雀巢炼乳 40克总统黄油 20克草莓粉	除黄油外所有食材全部放厨师机中  厨师机中速搅拌无颗粒，无干粉，大约12分钟 最后加入黄油搅拌约7分钟 面团搅拌好开始进行第一次发酵  30分钟 第一次发酵好的状态 开始整形，铺蜜豆 加入酸奶芝士 烘烤上火200度，下火180度 10分钟 趁热吃或者放冷吃，酸奶芝士的口味非常浓郁，都非常棒，
养护肝脏的五色玉娇	山药	养护肝脏的五色玉娇   俗话说喝酒伤肝，相信很多人都会为此而担心，这个问题很好解决，只用五分钟就能做出一道营养丰富，非常美味的菜，最重要的是能有效缓解喝酒过多，出现的肝脏不适。这道菜有五种颜色，在营养学上讲食物多样是非常重要的，五种颜色的食材可以让我们的营养更为均衡。   有白色的山药，可以清除血管中和肝脏中多余的脂肪，还含有多酚类物质，可以促进消化吸收。另一主料是黑色木耳，木耳含有大量的胶质可以带走肺内的有害物质，木耳中的卵磷脂和多糖可以清除血管中多余的油脂。   除了一黑一白，另外就是青椒和彩椒，青椒富含丰富的维生素C，最后还有一红就是瘦肉，含有丰富的蛋白质，并且易于消化。   接下来用适量的料酒、盐和淀粉来腌肉，让肉片去腥嫩滑，抓匀备用，山药切成菱形片，为了防止发黑，放到更多专业特色小吃技术请看 qq329209338 空间柠檬水里浸泡，然后将青椒和彩椒也切成和山药差不多大小的菱形块。 接下来往肉里滴两滴油，这样在滑肉的时候就不会粘锅，往锅里放少许油，将肉片炒制七分熟盛出备用，然后再倒入少许油，放入葱姜煸炒两下，接下来先放山药，然后放木耳，再加一点白醋可以让山药更脆，然后放入青椒和彩椒，炒到八成熟的时候加少许盐，倒入滑好的肉片，翻炒两下就可以盛盘出锅了。
甜甜的蒜苗肉丝（好吃）	1把蒜苗 适量肉丝 适量生抽 适量料酒 适量淀粉 适量糖 适量盐 适量鸡精	蒜苗洗净切段备用，肉切成条放小碗中，然后倒入少量料酒，生抽，和淀粉，搅拌均匀腌制10分钟 锅热倒油，然后倒入肉丝翻炒至变色盛出备用 锅内重新倒油，油热后倒入蒜苗翻炒，会闻到蒜苗的香气 关键步骤是要多翻炒一段时间至香气慢慢淡去，看上去也干瘪一点了以后再倒入肉丝进行翻炒，加盐、少量生抽和糖、鸡精进行调味 翻炒均匀后，即可出锅装盘了
舒芙蕾松饼	2个鸡蛋 40克牛奶 20克细砂糖 10克玉米油 45克面粉	蛋清蛋黄分离，蛋黄加入牛奶，玉米油，搅拌均匀。筛入面粉，Z字搅拌至无颗粒状态。 蛋清分离入无油无水的容器，滴入柠檬汁，白砂糖分三次加入，打发至硬性发泡。 蛋白霜和蛋黄糊混合均匀，纸杯蛋糕的纸杯内壁刷上薄薄的一层黄油，每个杯子倒入大概四分之一的蛋白蛋黄混合液。 烤箱170度预热5分钟，放入纸杯，烤15分钟。出炉后倒出舒芙蕾，撒上糖粉，就可以吃啦，松软可口，香甜好吃。。。
尝尝春天～香椿饺子	200克香椿 300克猪肉 1个鸡蛋 3克盐 3克白砂糖 1勺蚝油 1勺生抽 1勺麻油 一点点五香粉 50张饺子皮	叮咚上买的夹心猪肉馅料，加鸡蛋，盐，白糖，蚝油，生抽，还有一点点五香粉，家里没有姜了，叮咚上居然也没有，只能放点五香粉去腥，，搅拌均匀 搅均后的肉馅，放置在一边，接下来处理香椿芽 香椿芽洗干净理整齐，把前端的头切掉，然后切成细 这样就可以啦，切好后把菜放到肉馅里，在菜上淋些麻油，有利于锁住菜里的水分 搅拌均匀，香椿肉馅就拌好啦 饺子皮也是买的，原谅江南人氏实在不擅长擀饺子皮，这个皮我是觉得挺好吃的，筋斗煮不破，，包饺子🥟过程就不描述了😂多包点速冻起来，对上班狗来说比较方便 包好煮了几个，吃到差不多忽然想起来应该也拍个照🤥香椿香香脆脆，肉有一点点柴，但是肉香味十足，看来拌馅儿还是用葱姜水更好，加点水肉馅就没有柴的感觉  
蜜桃罐头	5个，大概600g桃子 70g克冰糖 适量水	桃子洗净，控水 去皮，切成块状 锅内放入水和冰糖，煮开 加入桃子大火煮开后转中火，煮30--40分钟，这一步超级考验耐心，不要问我为什么🤣中间加了两次水，这个根据个人喜好添加 最后可以尝试口感，喜欢甜的再加冰糖，喜欢软可以再煮久一点，我喜欢吃软趴的，煮到桃瓣透明，没有发白的地方就可以了 酸酸甜甜的，很好吃，温度降下来后倒入保鲜盒，放冰箱冷藏后口感更好
奶糖	克18奶粉 30g棉花糖 8g黄油	不粘锅加黄油，小火融化，倒入棉花糖，用刮刀翻拌至糖油混合均匀 加入奶粉，翻拌均匀，关火，将糖块移到案板上，多揉几下，用方形烤盘整形，冰箱冷藏至喜欢硬度，切块，用油纸（或糖纸）包好
奥尔良烤鸡肉卷	若干鸡腿 少许料酒 少许盐 适量COOK100新奥尔良烤翅料 少许蜂蜜	准备好上述所需食材。 鸡腿去骨，洗净，用牙签扎若干小孔备用。 将奥尔良烤翅调料用清水调匀。 鸡腿放入调好的奥尔良烤翅调料汁中，加入适量盐和料酒，拌匀，冷藏过夜。 腌好的鸡腿放在锡纸哑光的一面。 卷紧的鸡腿卷，放入预热200度的烤箱中，烤30分钟。 烤好的鸡肉卷，去掉锡纸，刷蜂蜜，180度上火烤10分钟。 最后烤好的鸡肉卷，晾凉切厚片即可。
杏酱的制作	500g杏 150g糖	洗杏、取出沥干后去皮对开，取核 加入白糖，搅拌拌匀，(糖量可以根据个人口味增减)静置15到30分钟(天热放入冰箱冷藏腌制) 小火慢熬，烧开后，撇去浮末 继续用最小火熬制，不停搅拌，直至酱汁变稍稠、果肉完全软化 装瓶后，倒扣瓶子，放凉后再放入冰箱里冷藏。 天太热，直接放入一勺杏酱再加点冰块和苏打水，那味道简直妙极了，如果觉得酸还可以放点糖
《周末开饭》第2道 烤红薯&烤吐司	3个红薯 200g高筋面粉 100g水 1只鸡蛋 15g糖	1，混合好，等发酵成1倍大；拿面团按压排气，将吐司盒里面刷一层油，待用； 2，洗好红薯表面。 3，烤箱：预热（上180度，下160度）；烤箱定60分钟； 4，预热好先放入红薯烤，20分钟后将吐司盒也放入烤40分钟。 成品 成品
土豆丝饼	3个土豆 一小勺红薯粉 少量黑胡椒粉 适量植物油	土豆洗净刮丝，注意不要泡水里 加切好的小葱，红薯粉少量，黑胡椒粉拌匀 锅中倒适量油，油热后放入土豆丝摊平 小火煎至两面金黄即可 起锅，ok
葡萄干凉糕	350克牛奶 50克细砂糖 70克玉米淀粉 适量苹果 适量葡萄干 适量椰蓉	除椰蓉外的所有食材放入锅内中小火煮至沸腾。 沸腾后转小火，全程不停的搅拌直至粘稠。 取一容器，我用的是不粘模，底部洒上一层薄薄的椰蓉。 倒入容器内，抹平表面，放入冰箱冷藏。 冷藏好后用小刀切成小方块，裹上椰蓉即可。也可用模具印成自己喜欢的样子。
酱黄瓜钮	2斤黄瓜钮 1斤生抽 2勺醋 100克盐 1匙糖 1勺白酒 4个八角 1段块桂皮 1块姜 15粒青花椒 3个红干椒	二斤黄瓜钮洗净，用盐杀水，用重物压上，两天一夜 杀出的水倒掉，放有阳光的地方晒， 晒一两天，阳光强烈一天就可以，晒蔫了。 锅里放酱油，姜山片，糖，醋，桂皮，八角，青花椒，红干椒，小火煮开，加蒜瓣，开三四分钟关火，晾凉。 把黄瓜钮装在坛子里，酱油凉了倒进去，上面盖保鲜膜，再盖强盖子，常温保存。两三天就可以吃了。
苦瓜柠檬酿雪碧	根苦瓜 瓶雪碧 个柠檬 枸杞 蜂蜜 食用油	首先需要准备：苦瓜 雪碧 枸杞 蜂蜜 柠檬 食用油 首先将苦瓜切开 去瓤 切成小片备用 柠檬切片 碗中加枸杞 用水泡开 锅中加水 烧开之后滴入少许的食用油 使苦瓜保持翠绿的色泽 加入苦瓜焯水 15S之后捞出 并用凉水泡5分钟 碗中加入泡开的枸杞 冲凉后的苦瓜 柠檬片 蜂蜜 雪碧  立马用保鲜袋密封 放入冰箱冷藏三个小时（或者更久）后 就可以开始食用了 一口苦瓜 一口雪碧 透心凉还清爽  而且丝毫没有苦味哦
银耳炖桃胶雪燕皂角米的做法	各15克银耳、桃胶 各4克皂角米、雪燕 10克冰糖 5克红枣 各2克陈皮、姜	1．皂角米、雪燕、桃胶这三种提前一晚泡发，银耳泡发后剪去黄色根部，撕成小朵，越小越好，桃胶、雪燕泡发后剔除里面黑色杂质。  2.砂锅倒入适量水，烧开后加入银耳和红枣，大火烧开转小火，炖20分钟，中途稍微搅一下锅。  3.加入皂角米炖20分钟，大火转小火中途搅锅防止粘锅。 4.加入桃胶炖10分钟。 5.最后加入雪燕和冰糖，炖20分钟。一碗浓浓的银耳炖桃胶雪燕皂角米出锅啦！
剁椒鱼头	一个，最好下面带点肉（至于鱼头的大小看家里人口而定，1500克左右）鱼头 200g剁椒 2－3个，略微辣，不要辣的可以不放。小红椒 1把，绿葱白葱各有用处小葱 8－10粒，喜欢的多放点大蒜 30g生姜 2勺料酒 1小勺醋 适量盐 2大勺酱油 少许，提鲜白糖 1大勺香油 2大勺（喜欢辣的可替换成辣椒油）色拉油 2小勺蚝油或者蒸鱼豉油 20粒花椒 1粒八角 5小把香菜	处理和腌制鱼头：菜市场让老板将鱼头洗净切好，自己洗净，去掉黑色部分。 接下来研制鱼头，放入一勺酱油、一勺料酒，一勺蚝油并用适量的盐将鱼头里外抹匀。放置一旁腌制10分钟左右使鱼头初步入味。 准备调料。 香菜。 八角和花椒。 将生姜切片铺在托盘上。 调制酱料，倒入200g剁椒，放入切好的葱白末，生姜末，大蒜末。再加入一勺蚝油，一勺酱油，一勺料酒，少许白糖，一小勺醋，少许胡椒粉。最后根据个人口味，可以再加入盐，喜欢咸的多加点盐。 将拌好的剁椒调料均匀地铺在鱼头上，放入水已烧开的蒸锅中。用旺火蒸上10－12分钟，视鱼头大小而定。 将葱花撒在蒸好的鱼头上。将炒锅里加入色拉油，喜欢辣的加辣椒油，再加入花椒以及八角炒香，炒制出香味捞出，再加入香油烧热。最后，趁热浇在葱花上面，香味扑鼻。
猴头菇三丝炒饭	干猴头菇1个（小的） 紫茄子1个 胡萝卜半根 青瓜半根 藜麦饭1碗 植物油适量 禾然有机豆瓣酱1勺 禾然有机酱油适量 黑白芝麻少许	干猴头菇1个用温水浸泡至柔软后，用清水洗净撕成小块。 茄子洗干净后切成丝。 胡萝卜洗干净用刨丝器刨成丝。 青瓜洗净后切成丝。 准备就绪，现在开始炒饭啦！将锅烧热后倒入适量的植物油，放入猴头菇煎炒至出香味。 然后放入茄丝翻炒片刻，放入1勺禾然有机豆瓣酱继续翻炒至茄丝变软入味。 翻炒均匀后放入藜麦饭，继续炒至米粒松散。 然后放入胡萝卜丝和青瓜丝翻炒，并倒入适量的有机酱油继续翻炒大约1分钟即可。 出锅装盘并撒上黑白芝麻就好了。 香喷喷的炒饭就完成啦！
